listingid,imageid,agentid,sellerid,propertyid
660236374,40330931,28500,961874,62046278
903510952,77431534,58625,992523,58701870
159820818,25184420,70468,244611,17358624
192756566,10801917,36672,822035,27527385
930325158,91716055,16831,637140,30439656
216936016,29317931,16232,573179,69479322
972710316,64960754,37829,943824,91696558
525662609,49029402,35002,109084,37548860
574766925,54718776,66370,822035,94028300
894465169,24552746,42153,527606,62371143
528088708,53830647,70783,741044,12982147
422899574,56368845,24009,647457,59019105
623292230,44402324,76031,489914,59496097
825699173,83843990,88223,646166,81606593
102615923,76327107,12717,400702,13630632
716315053,50908415,22443,961874,45889235
734143385,41521024,30835,382345,87643548
915570343,47523507,92981,970504,46342850
687777132,37453757,27817,985802,65167348
579895974,62110247,21474,208232,36332503
410008504,11534848,85491,891752,50561912
165936099,18808868,57659,764779,28681628
980369609,15336846,13107,133256,12112572
569751764,46680561,63769,772120,71139982
327574885,19379569,25508,716660,69479322
140220069,95448614,66317,296877,59358883
398117086,30405803,52033,243725,62046278
544828855,75499254,18419,860786,32128502
834317568,36234992,57799,810071,94545077
868183942,62013588,75502,365711,51018369
659397389,11149094,66916,476653,31598447
358607946,56368845,33475,947750,57009893
538055449,55857000,42380,413673,44154998
807245968,66160328,69166,805189,73168787
358747819,65148510,21522,891752,11722341
772868740,58925211,66370,598183,81915561
345245648,61718109,78889,906849,68694906
971757794,76722873,49270,502057,51382982
260261211,69795835,59702,805189,55937104
882335127,19137538,50172,523562,61046637
103993653,52707595,50687,291178,76982487
235657124,54218667,72520,970492,48350294
528276679,46575022,48013,153920,36041976
517752008,71836383,81665,537768,46218624
767968211,94943836,20181,613224,48289094
897689264,15959228,84462,575693,46276121
928109231,98222958,62506,658415,88706926
120302028,71673348,18933,266062,42660877
401829420,27016668,18553,584918,35217863
202642112,60967116,98745,465718,40252636
699439222,41033849,89840,805400,79672501
270153093,50594292,34122,419475,53916173
427350816,81335969,75236,432998,65167348
774640358,28344713,28219,476932,11286935
448628155,10385907,47118,613111,46218624
985584698,32492401,24630,562748,74772582
355502380,25351342,32622,437075,41530451
102789802,69462281,80792,763931,40256743
549991309,33202010,96742,197337,63404218
256830555,85548051,85976,794137,53739876
837556535,68940407,88213,234375,46848168
595944005,66233555,43107,256812,98685575
357064584,45174187,99411,738898,16987118
582496546,94157685,68968,636292,40461828
532532915,50433070,52806,299618,71106350
143202493,65181244,55554,536691,55066757
793992287,67362874,94802,784685,98099092
290769471,25184420,17921,536504,31021170
234510955,76713934,48350,298303,34647319
691211899,11760970,60146,538802,52418293
318154144,48458334,61050,471542,56328107
473062947,70399155,80943,153920,34123933
393931568,97554632,98683,234375,13934402
509298541,50594292,44773,587252,81113140
397325442,14406040,89922,351716,61620744
716835540,56712341,90043,314592,27045585
926373891,70854508,25099,807859,37335045
355709286,49171583,92837,204362,55120820
475257156,29479277,68591,109675,34626209
572153968,49029402,68475,756902,71106350
739482662,86991828,24639,365711,20086060
741494051,57714441,63117,842184,57579877
362337084,53828129,88262,500813,28422636
377595135,70668631,17945,875548,29000589
708260648,85328925,86076,609822,65124518
296909476,91148789,60929,790165,62046278
940416542,90830746,46999,587458,17408432
344511650,26348026,30073,588236,84726232
174101959,78641984,67258,598183,46011677
716163889,89356348,28170,944284,35589653
339467670,98350958,42764,487641,78041473
417273353,62903909,22844,512605,77616809
479031265,17095461,19518,920806,83709168
126367966,32492401,33859,128411,46878721
627889101,48635339,59425,957777,16987118
406141548,91348725,43107,661921,32319946
889703865,57613592,59702,906849,83605875
208837266,16093259,56749,465718,28783279
831920106,97116486,48868,562748,79692083
770828798,71629906,68356,269619,45142253
614351145,20289755,78026,314592,71353765
675632112,27183463,68239,552635,48313685
858735908,60010199,18169,705291,94509743
352169601,47546087,74045,896763,48449227
200543365,46177213,77235,450903,61129793
265608636,66090453,67330,680446,47309992
673400261,79942985,84015,698073,41084835
555134158,71673348,68591,794241,46218624
390400872,45232323,84817,321443,21017959
271881617,15245925,26349,305526,26280745
834181394,56806057,32402,225083,51540116
422189648,22416355,96200,206761,76602773
192119059,30546177,79703,788881,94608059
134011247,12741320,16128,562085,32179323
569935047,28377492,65234,413673,48302119
195313922,32078922,36359,975651,87646916
143378769,94490021,13795,974610,67563895
114240143,21338821,54361,306956,37861583
475395060,72003648,27726,705040,33533414
416680449,28229069,79295,280326,93763527
468517991,93170852,22849,374414,80641548
935910587,86282717,68052,221894,36988705
541101536,82728603,11009,360000,93853173
938155037,15460781,36737,176056,61683458
297804645,76327107,20888,661921,45104326
860752240,26348026,51995,127383,40252636
180243391,78771810,46251,138286,80641548
750635694,22531341,56467,352583,88938119
739517994,35363254,73129,353337,51649070
391071493,20926590,80172,536691,80699825
973163878,57087901,98131,351156,28779121
322557687,21338821,97722,447845,62082058
790954763,16957413,39864,172768,38259732
680990275,25484645,61571,218405,80096366
391022794,21338821,53637,705040,82223462
622237297,48458334,20324,299618,55937104
319083695,43730179,86492,943824,18693146
427708480,86736879,32548,449503,51876596
639536865,64647246,62232,536356,85132081
365070767,93111526,52843,764779,48210344
366117296,68267593,12094,779995,25513375
852186813,58706912,67004,277544,10483476
719295702,63619498,53127,912998,24825927
536877463,17363971,45885,649839,38803869
900680661,32778381,29659,599186,95133063
112704434,84573031,44002,647457,14472867
394060753,71602909,18612,779995,78732971
825444772,60895742,64675,832569,43575911
398965518,71629906,25248,399089,38905045
634420672,71464703,15097,145391,28468261
249918560,33202010,16297,431198,23243432
567517973,66233555,34052,980753,65167348
353563190,17014231,85165,646166,86985031
213915927,10385907,34849,403976,31253615
276827620,97508822,31188,173412,15536244
930195132,57975406,64110,613111,69144139
257752682,81335969,64783,311029,84704263
405750712,44623720,60146,893186,76982487
706015635,32492401,42981,539149,70830520
452035630,47851403,33065,172768,34944006
831664521,59267682,46385,783315,51332690
372390924,25484645,54100,432481,46021550
509323448,56712341,82510,869592,18693146
669929578,79905522,85890,784685,96200030
626949476,25484645,13917,174107,63404218
849308314,29479277,17945,367856,18693146
770215400,86282717,41913,977909,24065297
387308308,96004915,68926,900157,72878929
558091175,16256479,64536,812191,11722341
201654081,75414439,86039,478833,93588209
141045655,33487424,18266,476932,27228785
513541841,71441570,76514,933243,43381386
276915123,47546087,43389,613873,82322026
796288261,12682750,97553,875548,75583620
427477904,44623720,57799,612391,77562971
275534653,52094171,49436,853734,33288972
172581040,60660005,67285,278535,41219867
373151021,60660005,78806,785300,31796173
460249529,15069353,89840,538802,72249954
358836519,56806057,23829,315435,10589656
296538206,22557456,24633,231913,22757242
385941697,85512026,60592,821714,61226293
944164952,50612324,48281,185055,83605875
543725496,90294499,27593,171493,86985031
189960138,33475042,42421,947718,62620809
404956382,23807009,20888,468941,31210265
103874377,98199624,43632,406491,52770423
762597742,82728603,35488,974610,92152444
575561918,97466364,17945,315894,84423011
789387198,66613170,36141,954999,53771760
937871300,92769070,94188,399089,25087076
274591285,52239824,18771,908978,79112686
360279276,34467296,76895,921347,56156651
816204718,51919538,77545,559694,29704802
240400280,55859648,98394,260785,90572552
172362426,11149094,15228,199977,69322418
582022761,67362874,25434,378912,80699825
276359823,18370998,94016,406978,83541502
817253050,11149094,23445,399089,19409452
654197899,47743480,74716,417674,53953519
228160377,34436123,41501,838200,26313322
797605611,16093259,35810,449289,27228785
886886138,28958398,71972,272473,51649070
208916343,29317931,38558,822410,56062628
944697569,64960754,32201,254458,82764027
331276159,67105927,38199,637140,86423501
459799351,69139876,39339,476932,16987118
687422666,45296345,88262,977907,37767795
967172367,41081116,37406,560875,60311184
736279432,42842956,62953,208235,13038908
100555564,50433070,53127,500053,33314895
365112321,55859648,22235,812481,52125183
392079227,18370998,64783,821714,27122446
704750814,79343069,29957,111229,49193146
301161088,88066139,82464,489914,51955736
924228416,72262992,16068,366714,90691129
420710641,61398765,18419,489914,37395934
791321217,89147838,14380,512469,92111398
830565168,15916908,30496,231913,62371143
640938630,22080830,28212,977909,88143483
489685864,50612324,59702,562748,29179051
985864956,46864007,54989,431999,70512831
955476709,14977592,96092,437075,56252015
576689595,77024003,42722,746569,57225650
225920804,49171583,99604,467585,50262070
383427753,75499254,19914,109175,56220409
592300401,63409499,80311,648456,57412003
246722095,58963387,61579,333271,15491512
516465018,84159667,48868,805189,19487824
245688056,52239824,68214,552635,58946168
603906887,71431622,36894,307298,97782937
938497817,38729957,43632,161234,95932369
763605519,55534151,82464,873186,57645376
790075027,83866011,78423,539044,43752518
483881569,42882891,49724,989454,35429704
612262800,45871006,96200,572115,21434964
439769409,68908282,40368,807859,47062856
262795787,92904461,24630,688893,15254672
445280337,63319576,22235,943824,51389206
539210491,99133133,79196,888011,62776629
521862416,55554424,25597,392993,82570298
977707439,93091965,61723,850799,68291222
210162375,38653378,39647,691724,80888299
260685860,10801917,41913,192050,63825361
108162743,80680140,22844,943635,84726232
973653590,26322974,18266,894933,42619624
695600501,69139876,86747,222674,24157100
943823976,27175023,88262,556752,75245899
563025822,33380266,97905,771906,90572552
814484385,11149094,59802,190138,68694906
853964745,82072437,63848,295393,62888972
611645382,42394195,44491,234403,18367045
168306810,18001555,17038,648741,12866594
106217676,18138235,34284,194343,61046637
548558453,18892179,28555,701001,22464351
894807518,96416266,39339,258874,83075423
227213141,21338821,74840,321443,27313894
169540736,83002851,11153,231913,20857263
339960627,45212727,59611,648456,33623256
747268818,64963185,85715,691271,37377261
907115469,69232272,66600,457407,88938119
746407348,69462281,51353,980753,73416542
776668911,47743480,85491,362004,32319946
200364042,12691560,89807,971487,79202474
921594255,91154217,42423,803568,46878721
289111051,16957413,25906,908578,51841148
675298572,41532436,92981,587252,95680230
367216824,69795835,18333,419928,70512831
277632292,19945595,68214,957530,90691129
604128096,32124406,95608,353337,47596322
118311391,22416355,47669,807859,71371393
497199511,98350958,68438,786363,99528443
988464331,84058220,93020,201781,31545459
784787406,15245925,32201,911611,70512831
469763455,38245725,96472,920078,57314609
460672984,49682694,14931,857877,31021170
462910735,12691560,67767,192050,34729778
403626102,92393472,32851,337496,79000462
950744250,52399064,11153,586199,81683251
925662243,17095461,73753,718087,63779262
123645610,62883262,25248,103600,34414595
102979473,22416355,73006,322142,58280905
253548878,67382063,58451,552635,16192397
806664173,57161266,73338,625030,84423011
566470680,36639452,88292,335238,56765490
466846129,71918075,62029,261532,42327658
815727402,53830647,76259,199323,55072548
997936456,88076854,27817,197578,89550585
181540048,59896996,25597,287389,12893454
997921411,61974401,36686,419475,80699825
221108588,77431534,32201,449289,93916257
722262097,92694883,77488,545446,79672501
786097405,46208273,83628,895791,37767795
835761474,62013588,93275,545469,61046637
276833638,24325283,78778,392993,49212637
946744051,57912294,74812,602579,28422636
204569369,61398765,91232,372020,84257193
144080904,94775473,68239,368249,57314609
414774382,21864262,44002,256812,47929859
750325401,16981331,79262,507782,31490448
138123109,26322974,64326,745984,46694031
480558743,60647741,53004,599672,79550263
400888846,97508822,96827,780502,73402319
708519373,46864007,26321,598183,45889235
964275902,37007077,41220,753389,91631463
324121514,42871559,37969,838200,88706926
985200314,86649647,45354,360512,68484004
589404096,64783686,96621,406491,32469315
842607309,19942412,75292,809655,12982147
848642380,17141002,73006,205237,34915808
165275281,50647307,16831,992523,25116736
792546237,83866011,35477,740314,89786620
708858775,49696390,70751,921347,55343180
419899556,42181003,61711,468016,14077144
300594138,52546221,21147,199162,38905045
439743990,62098127,23441,512469,58220599
162780943,14653809,84593,185055,52770423
891679017,43023924,79956,648456,87070098
916836984,65181244,93233,256812,96263122
975630417,62110247,79196,224303,69144139
435758808,47743480,16128,460908,71106350
761694360,54605300,96092,822035,64044506
661196806,91348725,73331,961874,55029358
598205651,17141002,69952,113180,71139982
623298382,89040943,98808,718087,91696558
610121651,25484645,68529,939653,34003691
684946144,69232272,88928,927916,13244747
581150965,47765547,61579,631897,70753470
895805634,62110247,78621,600414,76670481
924224793,57506494,58083,753483,97208204
590862336,18138235,19964,109498,82322026
818710002,78403072,26298,325615,65773508
724941571,44402324,38710,155311,54058910
876708873,51464601,22429,821274,68787541
473602196,88452055,24702,934453,87646916
171560727,54218667,40544,914229,56345911
336924400,88076854,21598,537768,67357817
385498101,41607613,68239,705040,14731931
512889939,46505702,10917,406491,80991748
435178324,38729957,56007,337496,15723496
136507170,21864262,65800,329496,54275323
614842180,98754384,88378,572248,47041021
169892785,59457263,32945,821274,66884430
511090692,12204146,53661,355852,61046637
685485761,80340274,78806,835422,39005490
763668474,18001555,73753,467291,56142189
754855739,44623953,68052,983610,69766952
234374710,26348026,12717,539149,55066757
985146285,62051378,96601,190541,10582297
977089428,37164551,50313,685663,15723496
960402919,45232323,22077,391682,18313538
757504317,28928448,67217,586199,76670481
800979787,39938273,85147,584918,12515208
827676092,22302620,61612,173487,27228785
661461383,29479277,96601,254458,83234850
808908687,23918708,79349,965977,13934402
603149845,67362874,28555,889499,53739876
112890675,28577509,15097,444845,67357817
793691362,82728603,61711,133256,77885094
839730251,56806057,33904,422197,96590737
431023261,99264550,11009,887347,46848168
156237504,12691560,73338,383902,15536244
239239446,30530475,76031,764316,16650028
981723595,70854508,15697,500813,45142253
665215591,69795835,74045,855247,63115305
245816063,27640487,19561,186517,52892366
952153351,52689367,26476,173487,23748361
480711944,19880608,25434,291679,27045585
172133811,22203253,69909,691271,33182826
217141048,29730905,59517,696691,46218624
539826578,34649159,85147,366714,15910487
257949560,10336257,71599,545446,67349818
880513372,62051378,74441,210177,35589653
561234800,38729957,63873,790165,89446212
863512056,12585530,95608,122268,36685864
530095761,90315446,46451,329791,18107938
716088639,79067434,44773,608135,63779262
148705492,35916062,51420,411136,46863489
144181465,27175023,22347,613224,16650028
697286685,33380266,43458,429737,91415600
312451500,92104078,41303,637091,78817046
767320573,78935617,66370,127383,94274349
876288724,93804288,51036,541074,36385225
347474654,51951891,32906,391298,84257193
463179399,68940407,35488,953658,79692083
253401502,66303557,76818,737689,79112686
169253525,20833926,73733,496943,32469315
946171338,61110445,94450,430456,35589653
365138168,33582125,44491,223187,37725537
427339441,27841233,46999,268046,86534791
247459452,55801283,96322,145659,19728436
765482178,66022265,67024,869706,21019190
910739193,57975406,36324,173412,25822861
247398225,11445075,25597,773014,36332503
345875839,46177213,79897,644353,91234027
618853619,72017743,13917,111229,12515208
453179253,71164196,36894,697603,35662846
800671429,72721009,67767,335238,38803869
648144239,79343069,79196,158430,88330280
522062706,24290246,94514,528548,20857263
509845004,45174187,22779,348902,63201404
885969227,15959228,25879,429544,76982487
889285795,61366120,45911,429544,14016695
710216602,72374179,85111,942941,89137526
573974680,90315446,78026,500813,54224445
712148430,71164196,25879,369333,51540116
784817764,38653378,87983,495887,11759930
916730742,67362874,49488,663812,69982450
564186022,63619498,85491,995748,98099092
114792146,51154272,39645,199977,53323154
403655825,70820113,30494,118099,86411968
357046629,24961116,72374,847013,84423011
339357812,81335969,53725,850729,65124518
666923813,41607613,70967,774940,23748361
751187553,99501666,10496,696691,41092907
780025631,39636455,16068,138286,69982450
131373265,15650082,28212,703414,34003691
608381254,28229069,53149,360512,74772582
451689952,18138235,50542,964549,62888972
847143243,64815180,74242,763931,17358624
158326881,29317931,40368,560875,25524576
219700895,46575022,47718,329791,64044506
937075737,40063386,91451,234403,57779727
652618522,62903909,63523,537768,46710661
343078953,80680140,85544,590230,70492790
648204775,69139876,73331,113441,93363938
741329448,36234992,29252,896763,80807018
285153666,79942985,99604,535215,35662846
895498200,46680561,25044,598424,51071866
990983424,28377492,55857,748191,62140412
290760681,45212727,85202,613224,21540399
118736786,70854508,10711,844759,64704727
988290589,48635339,96347,770078,20718916
650725965,59476857,46005,983610,39179753
801779759,98646151,59553,636819,64704727
595618353,38718526,67285,780235,97155568
921893586,70072041,59318,665156,77502330
187569551,68940407,10031,792790,53636600
306879207,23108786,44002,266084,73226521
693618683,79905522,61695,905528,19728436
925768179,49960037,24215,985206,62623087
253305443,69335833,50154,822410,47424689
261574293,56793074,80774,236698,55937104
676044559,77684911,30252,849037,11738957
871078235,77122901,56747,934453,85485961
859997871,32492401,13075,879636,87699403
502837825,52399064,40903,837772,62888972
880788711,37453757,27966,887765,20857263
196127817,29479277,91232,613224,80807018
666522689,50647307,83868,569864,75355178
605490343,51919538,61286,649839,14016695
344809794,73091511,94188,417674,15536244
657776500,97435349,63726,599672,77021707
155398772,63619498,89807,398447,51958272
371058797,51464601,41303,378403,96200030
744364421,16981331,50313,116434,77616809
796763585,80680140,61695,653060,51260235
234439102,71458158,39647,365775,86411968
892872807,30546177,14680,520382,88938119
875478919,72374179,14107,539044,71106350
427353304,46506492,59702,934453,82479925
139522184,21736399,20909,369333,41187815
141942593,84192566,65343,653835,21434964
172687149,18138235,47718,457407,23748361
544047963,66022265,85165,447459,42848263
282430502,71547798,97905,658937,29000589
917291101,29317931,17921,560875,95719043
270553514,23573954,86816,113441,42987562
991806895,89040943,16171,869592,73402319
278690875,48908596,16128,467585,73416542
179017360,33475042,96742,403976,63201404
779571539,94775473,58046,106949,86948717
409910448,92676604,21842,113180,47062856
289347213,28439448,57172,170869,20653803
231757432,48635339,95962,580463,38803869
717032590,79905522,11454,658937,40290852
894302760,33380266,87459,745984,71371393
649865920,57714441,56467,642200,14077144
294819153,49029402,85715,536356,38246347
942160141,23573954,20487,122442,36912520
389644131,88452055,30494,834270,30308006
638967297,32778381,65148,718413,51919766
866275307,49171583,17754,947671,80807018
655857276,12274764,42421,398210,23243432
962681524,60480911,51786,256812,64680001
848664119,18138235,48316,186451,86985031
460308040,94157685,20745,562243,49397800
468444462,58147715,61050,872671,41219867
325826671,51868007,77545,263421,84704263
979978668,50433070,76021,666145,12631466
168730250,21338821,32548,869127,91415600
544213299,30405803,98808,398210,57344812
307304171,51154272,80792,411136,90124815
348562556,84058220,15534,853532,26141224
339715955,44623720,21597,471542,58036315
522297232,23807009,85544,199977,48302119
656464832,61398765,40567,693331,84108679
470128914,51868007,62417,965557,57111371
261105750,83002851,90811,130971,90124815
335194623,59476857,74321,260785,62082058
314309121,60658440,51420,985206,25467752
238107626,47743480,20888,505118,46011677
869787193,39938273,95596,873186,70550428
568860956,19945595,36359,412398,14731931
497242842,52579208,72655,378912,91995864
634293558,73091511,13917,951216,57178937
475967502,11534848,54048,234403,47915047
368868297,78714807,66600,171392,83234850
502311582,98350958,64783,943824,61683458
489572473,24552746,54992,545469,44154998
905690471,14653809,67767,722287,17658069
443378667,80340274,25248,108801,55300751
661188789,87927348,30496,887765,46863489
612148569,52001837,12834,165578,27565867
945986362,72017743,41526,880326,68290484
893386743,42882891,94514,842184,85466555
477181168,86282717,99016,831361,11360794
523132581,33202010,56097,155311,75640184
521974229,19137538,86383,391682,57779727
113756181,51868007,52033,705040,48670598
155949123,56368845,58308,449289,19910101
482141313,91450903,84862,773486,86224584
256997401,42394195,16057,616602,26038639
176198538,51639373,44244,203357,92111398
571058696,31110180,59702,506869,57412003
810577747,62480067,51545,250990,24157100
578580904,98167803,67808,612391,56933753
878376761,23610626,52843,468941,93865316
165885343,64963185,13267,637957,47799095
540953354,84573031,35002,847772,98685575
900094829,26020859,20888,231913,89786620
595469220,97168575,22318,749383,78374672
748066546,57161266,36563,475494,44906035
633660712,56373104,11454,455244,31598447
993959923,33139616,32393,269619,34461041
342032451,30546177,78806,916414,44778863
306356335,56712341,45885,449503,27151684
925897189,75499254,71307,894487,35923247
510380660,86649647,17014,853532,19910101
886900442,49171583,62674,228324,97035296
663076025,28577509,16128,444845,53970377
801179983,44851548,61612,555031,93002318
965470228,30127054,41590,234767,44872879
412746849,71164196,67024,419928,88626799
853164371,69795835,32945,508779,56156651
821962596,94137227,47446,818775,42848263
468984105,39872787,80792,276155,10575640
954632298,90695178,46212,505118,33254088
539313294,69139876,71681,185893,38246347
722884143,67769195,78244,889499,30061138
757181085,31043868,92126,225083,58280905
580427203,29479277,67330,859589,73331015
514660857,59267682,79500,161391,83709168
843389722,99133133,11009,222674,56933753
586099820,62013588,18091,158430,57254581
765008472,71431622,64091,846890,45142253
571249258,57506494,10823,205237,11286935
925245032,24950293,50313,172768,85132081
560567602,20631395,38169,205324,55066757
451027160,57038327,16297,702804,78732971
124627336,23280439,37773,673293,45104326
243328091,19379569,32548,643406,38412846
327668065,98519305,99604,837035,62341149
966031426,41089994,86891,113180,26791835
943656943,42842956,12356,474177,87646916
550766367,98433781,65800,535560,29002755
753158095,89930035,55554,374414,68291222
919088579,55801283,57895,234375,42660877
991396781,87927348,18175,243725,67563895
827062561,41532436,73740,506926,94405836
571968913,41532436,63788,953563,90484769
272038156,85512026,40201,556752,63404218
216997578,86649647,39640,222674,48449227
285185225,75187980,59324,722287,17567796
507721481,56004409,81400,644798,26556964
442644162,78771810,38011,234375,59386938
697500524,57038327,44715,853734,50429883
304227931,19328841,97055,887765,72249954
382505739,12585530,54501,277982,67832538
764035371,23280439,60929,372020,50262070
970115975,58963387,83628,974610,29179051
302487179,57506494,59425,635004,77885094
344288237,56368845,65915,878284,22757242
992953139,70399155,34756,908578,90499907
665228631,86393823,36803,423876,70906129
576207452,19510561,47030,371054,58028973
627951946,22203253,32525,653835,34386646
376996654,43497251,66126,138286,95338110
720773314,12376150,46825,109498,55029358
123012896,52546221,90002,870523,27228785
380064547,18620667,67808,390047,26332285
569215356,84973646,41577,314592,92730413
436329145,61491090,75714,906849,20279919
471108261,81335969,29659,891752,48289094
796195286,83843990,13917,245924,95195270
509078186,41521024,52017,138286,62341149
567781948,60480911,32776,976199,82214841
746557699,77024003,94016,976199,23243432
182065492,32033726,97905,197337,37861583
856895494,94775473,36359,809655,67332796
786025156,56896560,37863,745984,11068740
150046261,92452489,85147,934268,80112398
835540857,86736879,79897,745877,87623441
981256509,97466364,29659,414435,21015550
166812050,24552746,68333,440743,25412362
856699431,74509493,94535,590230,94405836
668451251,53288683,41815,506869,24170616
606321861,32033726,18771,231913,84343221
223388005,53955197,57659,228543,73983277
587221721,28439448,52843,628261,60311184
516624515,57161266,17254,658923,26332285
280734835,98915775,17126,206017,42619624
289693060,93300226,16492,365775,58701870
988999884,69569789,27593,794137,82216418
272046020,29479277,15091,846890,85801507
583557203,52306169,45110,642200,54935330
242324735,32827796,69909,773486,29264290
404648586,90837979,27017,846890,17857263
482948234,18620667,18169,658923,66387269
274662860,17095461,34868,285290,86974405
845232282,53999644,32622,775431,35662216
889246169,33475042,99016,206761,76206662
999646546,98545039,54992,943078,14016695
919178241,76327107,68475,223172,68290484
485117025,98754384,52278,315435,34915808
262830488,71384194,36141,539149,88761914
829735460,73718210,65815,250990,52190666
942054786,27175023,77545,853532,33533414
694405383,15959228,97553,957777,68291222
578960487,48535879,50687,224957,51803497
733103368,61012600,74716,351716,56386821
863399995,72262992,35197,893186,92773706
251581389,49960037,16129,333271,70753470
462595120,47523507,55857,566371,86623534
257126591,50647307,62145,617253,59386938
821001810,76713934,75292,576907,28547495
803229797,33475042,90927,788881,91249975
267619305,21864262,99926,876285,49469073
555592818,54718776,10823,785300,68787541
409913230,62044116,81460,908578,76563609
800325147,28229069,60929,959256,77023566
335246672,66090453,36803,635004,91234027
798286425,57613592,85491,211614,47799095
964222179,97090763,45133,928961,26576810
132506217,94570701,63139,754447,14472867
774169883,80680140,66184,501153,17492466
635443539,58925211,83628,524422,53363923
763896282,54718776,65800,981039,69479322
696236483,57714441,97451,766511,14077144
606908442,15980836,72374,894487,95932369
345943441,67382063,97905,269619,74230274
144516945,88189176,16129,703456,75381148
811727990,62525852,80719,197337,12806780
171848630,32492401,33475,637957,95195270
889211418,61899673,20745,624025,71139982
870974398,41532436,16129,908978,61891439
893176268,71458158,42981,698073,57225650
257918796,44748830,26775,456913,67332796
888582577,15146554,68830,228324,22757242
542245656,56712341,51545,444845,10575640
492152615,45871006,12964,710584,55300751
225565642,34413758,16297,487641,46011677
838486712,77684911,52136,113441,47799095
740034486,65148510,47000,141419,73983277
198915729,97259344,75389,299618,73331015
576155358,23108786,88220,229575,33541408
827546710,59197074,38169,422197,47288618
875565995,20926590,88928,112271,71106350
573827337,93111526,33707,109175,84764711
281473181,83876904,67285,562748,40851246
227277331,41607613,65575,261582,59480559
713902416,67594588,94866,741960,68787541
561147189,47851403,54636,985721,43752518
655460620,17141002,65794,291679,11738957
116761281,46177213,90043,450553,15185437
924202384,22302620,79703,229575,51540116
565628456,44402324,56097,234767,91995864
946376581,18892179,32525,322439,56220409
721710271,53073441,34066,234375,91005984
222417991,35363254,74571,927171,25578325
548610758,68940407,57300,512469,98099092
970371866,71164196,94866,923184,12641290
760850021,19040044,76521,943824,85387836
509188545,78641984,96322,506926,21355784
565345731,94490021,26609,816229,51841148
554289882,33337142,42559,891752,29000589
598284453,67105927,87024,985721,51803497
150811282,40232439,32906,247579,44872879
378341180,44748830,14941,755403,84423011
160647327,71458158,71007,837035,57344812
217831018,46506492,86383,738898,19208858
899061137,41607613,55531,683901,52125183
875066850,47546087,12094,138286,83382272
687843571,53819898,78461,330659,47596322
983512254,16093259,46999,238749,71501607
347953607,70072041,33400,936783,69099305
659148705,79343069,96625,391682,77766122
959940610,99887885,94188,978031,17095147
123435463,20631395,51353,801674,16568563
162086720,94193656,44755,120313,98487841
514046861,17014231,50817,654831,24829200
650095398,13660683,33834,718087,55120820
474531565,40649571,12758,853532,28783279
105806325,70820113,70783,648456,91500479
615385972,97508822,73331,158351,78041473
796963015,71836383,60146,708021,68083612
128922661,59248833,25497,261582,30061138
894836231,44851548,42380,151739,33351038
864888814,39949078,48118,818624,61822492
482806985,54605300,73192,746569,13755727
989355032,23280439,36686,137246,13665650
